oob = "DPR_2022"
	sp_mlrs_mrv_wheeled_0 = 1
	sp_tos_mrv_wheeled_0 = 1
	mrv_wheeled_1 = 1
	sp_aa_mrv_wheeled_1 = 1
	sp_atgm_mrv_wheeled_1 = 1
	sp_artillery_mrv_wheeled_1 = 1
	sp_mlrs_mrv_wheeled_1 = 1
	sp_tos_mrv_wheeled_1 = 1
	mrv_wheeled_2 = 1
	sp_aa_mrv_wheeled_2 = 1
	sp_atgm_mrv_wheeled_2  = 1
	sp_artillery_mrv_wheeled_2 = 1
	sp_mlrs_mrv_wheeled_2 = 1
	sp_tos_mrv_wheeled_2 = 1
	mrv_wheeled_3 = 1
	sp_aa_mrv_wheeled_3 = 1
	sp_atgm_mrv_wheeled_3 = 1
	sp_artillery_mrv_wheeled_3 = 1
	sp_mlrs_mrv_wheeled_3 = 1
	sp_tos_mrv_wheeled_3 = 1
	mrv_wheeled_4 = 1
	sp_aa_mrv_wheeled_4 = 1
	sp_atgm_mrv_wheeled_4 = 1
	sp_artillery_mrv_wheeled_4 = 1
	sp_mlrs_mrv_wheeled_4 = 1
	sp_tos_mrv_wheeled_4 = 1
	mrv_tracked_0 = 1
	sp_aa_mrv_tracked_0 = 1
	sp_atgm_mrv_tracked_0 = 1
	sp_artillery_mrv_tracked_0 = 1
	sp_mlrs_mrv_tracked_0 = 1
	sp_tos_mrv_tracked_0 = 1
	sp_tos_tank_sov_t72 = 1
	mrv_tracked_1 = 1
	sp_aa_mrv_tracked_1 = 1
	sp_atgm_mrv_tracked_1 = 1
	sp_artillery_mrv_tracked_1 = 1
	sp_mlrs_mrv_tracked_1 = 1
	sp_tos_mrv_tracked_1 = 1
	mrv_tracked_2 = 1
	sp_aa_mrv_tracked_2 = 1
	sp_atgm_mrv_tracked_2  = 1
	sp_artillery_mrv_tracked_2 = 1
	sp_mlrs_mrv_tracked_2 = 1
	sp_tos_mrv_tracked_2 = 1
	mrv_tracked_3 = 1
	sp_aa_mrv_tracked_3 = 1
	sp_atgm_mrv_tracked_3 = 1
	sp_artillery_mrv_tracked_3 = 1
	sp_mlrs_mrv_tracked_3 = 1
	sp_tos_mrv_tracked_3 = 1
	mrv_tracked_4 = 1
	sp_aa_mrv_tracked_4 = 1
	sp_atgm_mrv_tracked_4 = 1
	sp_artillery_mrv_tracked_4 = 1
	sp_mlrs_mrv_tracked_4 = 1
	sp_tos_mrv_tracked_4 = 1
	rus_artillery_d1 = 1
	rus_artillery_d74 = 1
	rus_artillery_d20 = 1
	rus_artillery_m46 = 1
	rus_artillery_d30 = 1
	rus_artillery_2a36 = 1
	rus_artillery_2a65 = 1
	rus_artillery_2a88 = 1
	#Doctrines
    #ato_oos_legacy = 1
	#experienced_artillerists =1
	#alternative_tank_application = 1
	#experienced_assault_infantry = 1
	#widespread_fpv_drone_usage = 1
	#basic_doctrines = 1
	#basic_infantry_expertise = 1
	#
}

#Doctrines
set_grand_doctrine = ato_oos_legacy_ldpr
set_sub_doctrine = alternative_tank_application_ldpr
set_sub_doctrine = experienced_artillerists_ldpr
set_sub_doctrine = experienced_assault_infantry_ldpr
set_sub_doctrine = widespread_fpv_drone_usage_ldpr

add_ideas = {
	limited_conscription
	president_republic
	only_government_media
	militarized_police
	extensive_conscription
	low_economic_mobilisation
	service_age_60
	mobilization_age_20_22
	birth_rate3
	infrastructure_deficit
	rescue_shortened
	social_deficit
	medical_deficit
	problems_with_terrorism
	DNB_unsurrendered_republic
	ukrainian_shellings
	unrecognized
	total_corruption_level
	DPR_banditry_law_enforcement_agencies
	DNB_assets_of_Russian_oligarchs
	DPR_Senikov_Denis_Sovet
	DPR_hui_znaet_kto2_Sovet
	security_bloated
}

set_politics = {
	ruling_party = neutrality
	last_election = "2019.04.21"
	election_frequency = 60
	elections_allowed = yes
}
set_popularities = {
	democratic = 5
	neutrality = 57
	communism = 13
	fascism = 25
}

set_rule = {
	can_join_factions = no
}

every_other_country = {
	limit = {
		NOT = {
			tag = RUS
		}
	}
	add_opinion_modifier = {
		target = ROOT
		modifier = recognize_as_occupied_territory
	}
	add_opinion_modifier = {
		target = ROOT
		modifier = recognize_as_occupied_territory_trade
	}
}

add_opinion_modifier = {
	target = UKR
	modifier = hostile_status
}

add_opinion_modifier = {
	target = RUS
	modifier = mother_russia
}

add_named_threat = {
	threat = 3.1
	name = UKR_crisis
}

recruit_character = denis_pushilin
set_country_flag = news_pro_russian_flag



add_equipment_to_stockpile = {
	type = arv_tank_sov_t72_equipment
	variant_name = "БРЭМ-1"
	amount = 25
	producer = DPR
}

add_equipment_to_stockpile = {
	type = tank_sov_t64_equipment
	variant_name = "Т-64"
	amount = 200
	producer = DPR
}

add_equipment_to_stockpile = {
	type = tank_sov_t64_equipment
	variant_name = "Т-64Б"
	amount = 200
	producer = DPR
}

#add_equipment_to_stockpile = {
#	type = tank_sov_t72_equipment
#	variant_name = "Т-72"
#	amount = 100
#	producer = DPR
#}

#add_equipment_to_stockpile = {
#	type = tank_sov_t72_equipment
#	variant_name = "Т-72Б обр. 85"
#	amount = 100
#	producer = DPR
#}

add_equipment_to_stockpile = {
	type = imv_heavy_1_equipment
	variant_name = "\"Выстрел\" с \"Корд\""
	amount = 1500 #150
	producer = DPR
}

add_equipment_to_stockpile = {
	type = imv_light_1_equipment
	variant_name = "Урал-4350"
	amount = 10000 #1500
	producer = DPR
}

#add_equipment_to_stockpile = {
	#type = imv_heavy_0_equipment
	#variant_name = "Урал-4320"
	#amount = 2000
	#producer = DPR
#}

add_equipment_to_stockpile = {
	type = sp_artillery_apc_sov_mtlb_equipment
	variant_name = "2С1 Гвоздика"
	amount = 250
	producer = RUS
}

add_equipment_to_stockpile = {
	type = sov_brdm1_equipment
	variant_name = "БРДМ-1"
	amount = 100
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_brdm2_equipment
	variant_name = "БРДМ-2"
	amount = 200
	producer = DPR
}

add_equipment_to_stockpile = {
	type = apc_sov_mtlb_equipment
	variant_name = "МТ-ЛБ"
	amount = 400
	producer = DPR
}

#add_equipment_to_stockpile = {
#	type = apc_sov_mtlb_equipment
#	variant_name = "МТ-ЛБВМ"
#	amount = 350
#	producer = DPR
#}

add_equipment_to_stockpile = {
	type = ifv_sov_bmp1_equipment
	variant_name = "БМП-1"
	amount = 450
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sp_mlrs_imv_heavy_0_equipment
	variant_name = "БМ-21 Град"
	amount = 250
	producer = DPR
}

#add_equipment_to_stockpile = {
#	type = ifv_sov_bmp2_equipment
#	variant_name = "БМП-2"
#	amount = 20
#	producer = DPR
#}

add_equipment_to_stockpile = {
	type = sp_aa_mrv_wheeled_0_equipment
	variant_name = "Оса"
	amount = 120
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sp_aa_mrv_tracked_2_equipment
	variant_name = "Бук-М1"
	amount = 35
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sp_heavy_artillery_tank_sov_t72_equipment
	variant_name = "2С7 Пион"
	amount = 5
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sp_atgm_apc_sov_mtlb_equipment
	variant_name = "9П149 Штурм-С"
	amount = 15
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sp_aa_mrv_tracked_0_equipment
	variant_name = "Тунгуска"
	amount = 40
	producer = DPR
}

add_equipment_to_stockpile = {
	type = apc_sov_btr50_equipment
	variant_name = "БТР-50"
	amount = 400
	producer = DPR
}

add_equipment_to_stockpile = {
	type = apc_sov_btr50_equipment
	variant_name = "БТР-50П"
	amount = 500
	producer = DPR
}

add_equipment_to_stockpile = {
	type = apc_sov_btr60_equipment
	variant_name = "БТР-60"
	amount = 600
	producer = DPR
}

#add_equipment_to_stockpile = {
#	type = apc_sov_btr70_equipment
#	variant_name = "БТР-70"
#	amount = 300
#	producer = DPR
#}

#add_equipment_to_stockpile = {
#	type = apc_sov_btr80_equipment
#	variant_name = "БТР-80"
#	amount = 300
#	producer = DPR
#}

add_equipment_to_stockpile = {
	type = infantry_akm_equipment
	amount = 25000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = infantry_ak74_equipment
	amount = 20000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = infantry_ak74m_equipment
	amount = 17500
	producer = DPR
}

add_equipment_to_stockpile = {
	type = uniform_kzmp_beryozka_equipment
	amount = 80000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = uniform_vsr84_butan_equipment
	amount = 50000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = body_armor_6b1_equipment
	amount = 50000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = body_armor_6b3_equipment
	amount = 40000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = body_armor_6b5_equipment
	amount = 45000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = grenade_launcher_rpg7_equipment
	amount = 6000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = grenade_launcher_rpg18_muha_equipment
	amount = 4000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = grenade_launcher_rpg22_netto_equipment
	amount = 3600
	producer = DPR
}

add_equipment_to_stockpile = {
	type = grenade_launcher_rpg26_aglen_equipment
	amount = 3200
	producer = DPR
}

add_equipment_to_stockpile = {
	type = infantry_grenade_launcher_rpg26_shmel
	amount = 500
	producer = DPR
}

add_equipment_to_stockpile = {
	type = mortar_2b9_vasilyok_equipment
	amount = 1200
	producer = DPR
}

add_equipment_to_stockpile = {
	type = mortar_2b11_equipment
	amount = 1500
	producer = DPR
}

add_equipment_to_stockpile = {
	type = mortar_2b14_podnos_equipment
	amount = 1100
	producer = DPR
}

add_equipment_to_stockpile = {
	type = atgm_9k11_malutka_equipment
	amount = 2000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = atgm_9k111_fagot_equipment
	amount = 1000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = aa_9k32_strela_2_equipment
	amount = 3000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = aa_9k34_strela_3_equipment
	amount = 3600
	producer = DPR
}

add_equipment_to_stockpile = {
	type = aa_9k38_igla_equipment
	amount = 3000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_d1_equipment
	amount = 400
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_d74_equipment
	amount = 350
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_d20_equipment
	amount = 400
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_m46_equipment
	amount = 350
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_d30_equipment
	amount = 600
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_2a36_equipment
	amount = 250
	producer = DPR
}

add_equipment_to_stockpile = {
	type = sov_artillery_2a65_equipment
	amount = 50
	producer = DPR
}

add_equipment_to_stockpile = {
	type = uniform_vsr98_flora_equipment
	amount = 40000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = atgm_9k111_1_konkurs_equipment
	amount = 1500
	producer = DPR
}

add_equipment_to_stockpile = {
	type = atgm_9k115_metis_equipment
	amount = 1200
	producer = DPR
}

add_equipment_to_stockpile = {
	type = atgm_9k135_kornet_equipment
	amount = 1000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = aa_9k338_igla_s_equipment
	amount = 2000
	producer = DPR
}

add_equipment_to_stockpile = {
	type = mortar_2b24_podnos_equipment
	amount = 800
	producer = DPR
}

add_equipment_to_stockpile = {
	type = engineering_equipment
	amount = 2500
	producer = RUS
}
add_equipment_to_stockpile = {
	type = arv_equipment
	amount = 1500
	producer = RUS
}
add_equipment_to_stockpile = {
	type = amv_equipment
	amount = 5000
	producer = RUS
}
#add_equipment_to_stockpile = {
#	type = motorized_equipment_1
#	amount = 5000
#	producer = RUS
#}
add_equipment_to_stockpile = {
	type = train_equipment_1	
	amount = 700
	producer = RUS
}
add_equipment_to_stockpile = {
	type = support_equipment_1		
	amount = 40000
	producer = RUS
}

add_equipment_production = {
	equipment = {
		type = motorized_equipment_1
		creator = "DPR"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = support_equipment_1
		creator = "DPR"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = amv_equipment_0
		creator = "DPR"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = arv_equipment_0
		creator = "DPR"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = engineering_equipment_0
		creator = "DPR"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = sp_artillery_apc_sov_mtlb_equipment
		creator = "DPR"
		version_name = "2С1 Гвоздика"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = ifv_sov_bmp1_equipment
		creator = "DPR" 
		version_name = "БМП-1"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = ifv_sov_bmp2_equipment
		creator = "DPR" 
		version_name = "БМП-2"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = apc_sov_btr80_equipment
		creator = "DPR" 
		version_name = "БТР-80"
	}
	requested_factories = 1
	progress = 0.6
	efficiency = 50
}
add_equipment_to_stockpile = {
	type = rus_ballistic_missile_9K79		
	amount = 100
	producer = DPR
}
